x_axis,roll,yaw,pitch,acc_x,acc_y,acc_z,mag_x,mag_y,mag_z,gyro_x,gyro_y,gyro_z,vel_x,vel_y,vel_z,descent_rate,state,temperature,gyro_rpm,humidity,pressure,battery,gasResistance,altitude,current_ma,bus_voltage,shunt_voltage,power_mw,pack_voltage,bottom_voltage,top_voltage,second,minute,hour,day,month,year,number_of_satellites,latitude,longitude
0,0.868,0.594,0.848,0.963,0.201,0.247,0.085,0.392,0.899,0.973,0.671,0.874,0.594,0.928,0.682,0.503,0.684,0.543,0.616,0.074,0.648,32,0.846,0.591,0.34,0.151,0.081,0.843,0.253,0.486,0.711,13,4,0,12,4,2024,0.171,0.661,0.354
1,0.766,0.38,0.834,0.797,0.633,0.487,0.267,0.063,0.846,0.715,0.698,0.514,0.781,0.037,0.061,0.018,0.072,0.699,0.043,0.35,0.525,18,0.989,0.73,0.87,0.762,0.494,0.841,0.219,0.891,0.914,14,4,0,12,4,2024,0.738,0.235,0.421
2,0.594,0.687,0.965,0.918,0.032,0.616,0.851,0.677,0.893,0.14,0.544,0.823,0.829,0.253,0.758,0.351,0.283,0.379,0.496,0.543,0.258,30,0.052,0.069,0.038,0.598,0.618,0.134,0.647,0.701,0.884,15,4,0,12,4,2024,0.421,0.394,0.856
3,0.419,0.844,0.76,0.44,0.052,0.915,0.402,0.118,0.052,0.975,0.01,0.425,0.367,0.88,0.384,0.136,0.763,0.335,0.411,0.569,0.556,30,0.046,0.901,0.725,0.984,0.055,0.237,0.926,0.128,0.132,16,4,0,12,4,2024,0.673,0.65,0.272
4,0.713,0.174,0.082,0.719,0.892,0.262,0.664,0.635,0.69,0.96,0.684,0.921,0.664,0.065,0.505,0.063,0.376,0.797,0.777,0.125,0.618,37,0.709,0.782,0.899,0.394,0.234,0.104,0.667,0.39,0.134,17,4,0,12,4,2024,0.108,0.397,0.735
5,0.199,0.54,0.665,0.521,0.174,0.809,0.945,0.87,0.066,0.77,0.25,0.478,0.018,0.084,0.473,0.881,0.015,0.202,0.517,0.144,0.729,1,0.634,0.756,0.761,0.279,0.952,0.677,0.633,0.288,0.235,18,4,0,12,4,2024,0.8,0.591,0.769
6,0.12,0.643,0.231,0.469,0.879,0.563,0.411,0.521,0.564,0.059,0.678,0.407,0.266,0.568,0.689,0.271,0.781,0.295,0.195,0.151,0.001,80,0.107,0.823,0.548,0.84,0.282,0.192,0.519,0.055,0.022,19,4,0,12,4,2024,0.031,0.717,0.346
7,0.186,0.359,0.062,0.31,0.131,0.169,0.047,0.623,0.038,0.904,0.082,0.104,0.61,0.429,0.629,0.147,0.78,0.569,0.676,0.809,0.86,73,0.112,0.18,0.095,0.36,0.914,0.493,0.104,0.246,0.105,20,4,0,12,4,2024,0.482,0.105,0.575
8,0.386,0.721,0.518,0.149,0.835,0.895,0.768,0.549,0.368,0.805,0.762,0.083,0.534,0.829,0.383,0.58,0.114,0.774,0.408,0.658,0.764,75,0.369,0.144,0.993,0.551,0.766,0.321,0.553,0.506,0.255,21,4,0,12,4,2024,0.552,0.324,0.039
9,0.935,0.718,0.025,0.118,0.897,0.934,0.973,0.975,0.26,0.159,0.33,0.008,0.019,0.215,0.864,0.919,0.782,0.947,0.308,0.308,0.912,98,0.573,0.77,0.371,0.951,0.477,0.846,0.393,0.298,0.327,22,4,0,12,4,2024,0.297,0.462,0.156
